Demand Zone,Expenditure,OAC,C_Easting,C_Northing
E00057585,6493.4,4,433352,435740
E00057586,5920.8,4,431514,435768
E00057587,6874.05,4,432656,435417
E00057589,10295.75,4,431497,435586
E00057590,5866.45,4,431696,435621
E00057591,7171,4,432387,435519
E00057592,9310.25,4,432787,435619
E00057593,7224.55,4,432269,435487
E00057594,7046.8,4,432975,435488
E00057595,7625.85,4,431998,435505
E00057596,6230.65,4,431807,435472
E00057597,12120.3,3,431454,435255
E00057598,11801.5,3,431601,435423
E00057599,5767.25,4,431810,435350
E00057600,6898.25,4,432507,435327
E00057601,8415.05,4,431967,435334
E00057602,6144.2,4,432208,435333
E00057603,9098.1,4,432275,435199
E00057604,6914.7,4,432720,435249
E00057605,6899.7,4,432009,435249
E00057606,7381.4,3,432906,435124
E00057607,10044.45,4,432663,435076
E00057608,6130.65,4,431738,435230
E00057609,5745.8,4,432316,435150
E00057610,7289.55,4,432463,435089
E00057611,6854.7,4,431961,435097
E00057612,8347.8,4,432407,435008
E00057613,7551.65,4,432086,435011
E00057614,10776.7,4,432311,434901
E00057615,8906.85,4,432542,434950
E00057616,8606.2,4,431964,434995
E00057617,6985.35,4,432149,434914
E00057618,7278.9,4,432201,434761
E00057619,9014.75,4,433798,436410
E00057620,7794.25,4,433993,436375
E00057621,9653.95,4,433411,436150
E00057622,7008.25,6,433940,436232
E00057623,6823.25,4,433608,436202
E00057624,6207.75,4,433797,436083
E00057625,9311.4,6,434140,436119
E00057626,7256.65,4,431940,436092
E00057627,6414.85,4,433654,435966
E00057628,7659.25,2,428722,435071
E00057629,6918.25,2,428242,434922
E00057630,6179.25,2,428213,435043
E00057631,5748.05,4,428439,434859
E00057632,6249,2,428590,434912
E00057633,5429.5,2,428240,434740
E00057634,8050.55,4,428840,436215
E00057635,4200,2,427448,436200
E00057637,6791.75,2,427565,436111
E00057638,6257,2,427740,435989
E00057639,9587.25,2,427750,435846
E00057641,7901.5,2,428978,435748
E00057642,11469,2,427926,435505
E00057643,7442.75,2,428065,435580
E00057645,10508.75,2,428730,435525
E00057646,6293.75,2,428327,435378
E00057647,5443,2,428100,435377
E00057648,8468.5,2,428398,435201
E00057649,6815.35,4,428135,435192
E00057650,8399,2,428685,435150
E00057651,5426.5,2,428162,435326
E00057652,4420,2,428483,435331
E00057653,5494.75,2,428412,435332
E00057654,6725.25,2,427811,435484
E00057655,6441.15,4,427746,435393
E00057656,2870.75,2,428010,435323
E00057657,6050.5,2,428737,435372
E00057658,6202.5,2,428259,435206
E00057659,6388.75,2,428064,435133
E00057660,2703.75,2,428588,435151
E00057661,6474.5,2,428501,435067
E00057662,7079.75,2,428386,435077
E00057663,6072.5,2,427969,435125
E00057664,5384.5,2,428603,435056
E00057665,5487.5,2,428091,434896
E00057666,7891.5,2,428289,434961
E00057667,4436.55,3,428479,434653
E00057668,4267.05,4,428542,434781
E00057669,7507.75,2,428283,434835
E00057670,5101.75,4,428285,434782
E00057671,3800.6,8,429085,436635
E00057672,7468.9,4,428839,436505
E00057673,8499,5,428340,436384
E00057674,6648.25,2,428004,436452
E00057675,5345.95,4,429288,436253
E00057676,6274.2,4,429094,436386
E00057679,4119.25,2,427672,436322
E00057680,6417.75,2,428256,435991
E00057681,10843.75,2,428949,435883
E00057682,6853.75,2,427602,436207
E00057683,5754.75,2,427803,436275
E00057684,2458.75,2,427281,436230
E00057685,6288.25,2,428474,435923
E00057686,5617,2,427382,436047
E00057687,2020,2,427343,435883
E00057689,6808.75,2,427231,436010
E00057690,6645,2,427141,435900
E00057691,8336,2,427889,436085
E00057692,6846.75,2,427973,435874
E00057693,6076.5,2,427888,435991
E00057695,4901.5,2,427570,435981
E00057696,5943.25,2,428439,435718
E00057697,6729.5,2,428093,435763
E00057698,6190,5,427461,435675
E00057699,5356,2,428251,435716
E00057700,5086.25,2,428195,435631
E00057701,5482.5,2,428881,435595
E00057702,8746.25,2,427708,435632
E00057703,7734.75,2,428178,435477
E00057704,4268,2,428335,435588
E00057705,8812,5,421721,439367
E00057706,6184,5,419984,438453
E00057707,5621,5,420904,438558
E00057708,8698,5,420869,439180
E00057709,10029.65,6,421545,438821
E00057710,9432.75,6,422106,439248
E00057711,9669.65,6,422185,439006
E00057712,11576.95,6,421891,438332
E00057713,7854.75,6,423589,439772
E00057714,6189,5,424682,438315
E00057715,7802.45,6,423245,438241
E00057716,9916.95,6,423259,438016
E00057717,7110.2,8,424605,437725
E00057718,7602.6,8,424385,437922
E00057719,9101.8,6,424934,437756
E00057720,6577,5,423945,437456
E00057721,7916,5,423373,437340
E00057722,9266.4,6,423622,437202
E00057723,9224,5,423815,437032
E00057724,7035,5,423564,436911
E00057725,8709.9,6,424445,437419
E00057727,10719.1,6,422622,437348
E00057728,6294,5,424126,437138
E00057729,8345.3,6,424341,437050
E00057730,6411.75,6,423180,436999
E00057731,9488.7,6,423475,437063
E00057732,9671,5,423979,439238
E00057733,8882.2,6,423093,439558
E00057734,8925,5,423807,438601
E00057735,9647,5,423906,439683
E00057736,7377,5,424329,439388
E00057737,6259,5,424189,439142
E00057738,9671,5,423209,439049
E00057739,9213,5,424219,438881
E00057740,7657,5,423698,438933
E00057741,8223.4,6,422689,438556
E00057742,8994.5,6,422729,438205
E00057743,7781.5,6,424084,438689
E00057744,7630,5,424335,438602
E00057745,8043.4,6,423253,438575
E00057746,5520.75,7,424521,438352
E00057747,11352,5,424593,438567
E00057748,7357.2,8,424294,438341
E00057749,6466.75,6,423162,438359
E00057750,11345.05,6,422289,437813
E00057751,7612.85,6,423566,438317
E00057752,6167.4,7,424620,438086
E00057753,6465,5,423766,438279
E00057754,7554,5,424886,438285
E00057755,8548,5,424148,438221
E00057756,7031,5,425011,438109
E00057757,6936,5,424927,437916
E00057758,7612.6,8,424114,438084
E00057759,10634,5,423820,438115
E00057760,6458.55,7,424610,438237
E00057761,6908,5,424899,438040
E00057762,6042.6,8,424582,437950
E00057763,9941,5,423302,437717
E00057764,7298.2,8,424050,437824
E00057765,9115,5,423875,437967
E00057766,7906,5,423556,437757
E00057767,7060,5,423721,437665
E00057768,7008,8,424287,437692
E00057769,8748,5,424650,437376
E00057770,5946.25,7,423912,437591
E00057771,6658,5,423585,437482
E00057772,7111.1,7,424061,437367
E00057773,9166,5,423718,437352
E00057774,6109.85,6,423119,437313
E00057775,7032,5,424222,437372
E00057776,7181.6,8,431391,430784
E00057777,7004.05,7,431269,430770
E00057778,6250.4,8,430845,430176
E00057779,5875.1,7,431286,430196
E00057780,6539.7,7,431010,430106
E00057781,6049.2,7,431027,429992
E00057782,6675.6,8,431281,429632
E00057783,7116.75,7,431090,429701
E00057784,7166.6,8,431251,429374
E00057785,7327.4,8,431580,428761
E00057786,6852.2,8,431181,428677
E00057787,11133.65,4,430742,431604
E00057788,7676.6,7,430688,430956
E00057789,9648,7,430671,430973
E00057790,5283.05,4,430943,431706
E00057791,10918.15,7,431041,431058
E00057792,8912.2,6,432000,429915
E00057793,5665.75,7,430908,430783
E00057794,6645.35,7,431135,430715
E00057795,36674,8,432517,430179
E00057796,5723,8,431658,430486
E00057797,7291,8,430963,430519
E00057798,7331,8,431298,430434
E00057799,4894,8,431576,430395
E00057800,5726.65,7,431045,430264
E00057801,6325.6,7,430600,430386
E00057802,4317.45,7,430940,430191
E00057803,6527.2,8,430662,430075
E00057804,6336.8,8,431387,430093
E00057805,6002.4,8,431487,429788
E00057806,9907.4,8,431729,429643
E00057807,5793.7,7,431245,429919
E00057808,8547,4,430695,429754
E00057809,5801.45,4,430954,429593
E00057810,7386,8,431350,429220
E00057811,7725.95,7,430964,429351
E00057812,7959.75,6,431562,429420
E00057813,6620,5,431906,429340
E00057814,7208.8,8,431666,429238
E00057815,9536,6,431970,429146
E00057816,6285.4,8,431442,429124
E00057817,6560.85,7,431054,429096
E00057818,6337.4,7,431185,429018
E00057819,7430.8,8,431551,429002
E00057820,6685.6,8,431934,428962
E00057821,6372.4,7,431311,428743
E00057822,7267.4,8,431567,428865
E00057823,6749.95,7,431016,428754
E00057824,6923.6,8,431080,428475
E00057825,13160.3,7,431221,431868
E00057826,10566.15,4,430946,432039
E00057827,8963.7,7,431316,431571
E00057828,10193.05,7,431689,431656
E00057829,5386.4,7,431411,431341
E00057830,27547.7,7,432726,430798
E00057831,7374.85,7,431489,431180
E00057832,12195,2,427512,434444
E00057833,8175.7,4,428344,434506
E00057834,7528.4,7,425220,437356
E00057835,7430.85,4,425411,437051
E00057838,7700.05,4,424873,436869
E00057839,8164,5,425757,436506
E00057840,7387.4,8,426893,436306
E00057841,7948.6,4,426689,436215
E00057842,7773.25,2,426657,435690
E00057843,9116.7,4,426976,435766
E00057844,7692.95,4,427036,435346
E00057845,8061.75,2,427625,435263
E00057846,6735.35,4,427313,435300
E00057847,6564.7,4,426991,435047
E00057848,6623.25,2,427454,434760
E00057849,7214.95,3,428094,434485
E00057850,7829.75,2,427395,434792
E00057851,9214.5,2,427281,434735
E00057852,7815,2,427529,434944
E00057853,7504.05,4,427689,434579
E00057854,9018.95,4,427834,434878
E00057855,8229.9,4,428202,434648
E00057856,10950.15,3,427853,434411
E00057857,7680.5,3,428344,434598
E00057858,7538.45,3,428427,434550
E00057859,8936.2,4,428175,434265
E00057860,6047.15,7,425516,437296
E00057861,6354.45,7,425805,437403
E00057862,8731.2,4,426069,437342
E00057863,6958.8,7,426146,437091
E00057864,6978.9,4,425208,437020
E00057865,8291.35,4,425905,437069
E00057866,8224.9,4,425704,437034
E00057867,7982.8,4,426097,436861
E00057868,5634,5,425087,436828
E00057869,8631.2,4,425860,436844
E00057871,6124,5,425537,436602
E00057872,6930,6,425646,436570
E00057873,6924,5,426173,436163
E00057874,6350,5,425215,436634
E00057875,10823.35,4,426189,436595
E00057876,9755.1,4,426325,436337
E00057877,5627.2,8,426492,436150
E00057878,6159,5,426370,436042
E00057879,11523.5,2,426734,435919
E00057880,6461.5,7,427010,436020
E00057881,6704,5,425949,436028
E00057882,6596.75,2,426581,435812
E00057883,7846,2,426389,435755
E00057884,8066.35,4,426750,435591
E00057885,7479.5,2,427245,435534
E00057887,16294.15,3,426328,435402
E00057888,5488.45,7,427228,435434
E00057889,8026.35,4,426861,435284
E00057891,7426.25,2,427465,435303
E00057892,7384.25,2,427651,435213
E00057893,6715.5,4,427178,435118
E00057894,7443,2,427739,435138
E00057895,6502.1,4,426680,435166
E00057896,6032.75,4,427913,435043
E00057897,6955.35,4,427411,435122
E00057898,7271,2,427585,435045
E00057899,10895.55,4,426847,434861
E00057900,7245,2,427288,434916
E00057901,7317.3,4,427177,434876
E00057902,9571.95,6,430619,427153
E00057903,7078,8,429614,427384
E00057904,6472.65,7,430097,427236
E00057905,10652.65,1,433508,426027
E00057906,6011.8,8,431915,428660
E00057907,8018.9,4,430323,429240
E00057908,5666.6,8,429130,428176
E00057909,7456.8,8,430410,428317
E00057911,6677,5,432504,427988
E00057913,5813.05,7,429153,427713
E00057914,7273.15,7,429455,427982
E00057916,6995.8,8,430081,427777
E00057917,10175.25,7,429735,427915
E00057918,7789.75,6,432702,427594
E00057919,6287.6,8,429796,427694
E00057920,7310.8,8,429758,427432
E00057921,6674.8,8,429035,428959
E00057922,4552.7,7,428817,428193
E00057923,7161,4,430586,428610
E00057924,6565.85,7,430837,428513
E00057925,8109.35,6,432461,428776
E00057926,8073.4,8,431966,428112
E00057927,10355.6,6,430178,428230
E00057928,8349,5,430740,428404
E00057929,9689.65,6,430790,428279
E00057932,10585.2,6,429757,428185
E00057933,5778.95,7,429187,428248
E00057934,7258,8,430390,428160
E00057935,8840.8,8,429989,427989
E00057936,6113.2,8,429373,427883
E00057937,9553.3,6,431674,427994
E00057938,6121.25,7,430284,427888
E00057939,11363,5,430732,428012
E00057940,7995.3,6,432773,428093
E00057941,8509.9,6,432563,427720
E00057942,5255.5,7,429604,427785
E00057943,5534.8,8,430482,427735
E00057944,7445.85,4,430090,427549
E00057945,4843.1,7,429979,427557
E00057946,7338.8,8,430280,427568
E00057947,4847.05,7,429294,427501
E00057949,4567.7,7,429359,427182
E00057950,11172.65,6,432765,427267
E00057951,6617,8,430423,427443
E00057952,5417.8,8,429519,427447
E00057955,7276,5,432609,426749
E00057956,6517.4,7,429769,427163
E00057957,5981,5,430459,427133
E00057959,6210.4,8,430804,426747
E00057960,8796.8,8,430000,426849
E00057961,9375,5,431871,426633
E00057962,7950.7,6,432854,426546
E00057963,6773.6,8,432568,426228
E00057965,9636.6,8,430904,426389
E00057966,6973,8,432934,426325
E00057967,6349.6,8,433331,426205
E00057968,8963.8,6,433187,426049
E00057969,7406.5,6,432990,425726
E00057970,6209.85,6,433354,425459
E00057971,7971,5,430539,438298
E00057972,5940,5,430475,438254
E00057973,7927.8,4,430081,438115
E00057974,8464.1,4,431559,437775
E00057975,9389.65,6,430749,437752
E00057976,6687.6,4,431251,437512
E00057977,7472,5,431155,438917
E00057978,6833.9,4,431427,438803
E00057979,8835.55,4,431101,438594
E00057980,9928.5,4,430145,438468
E00057981,5130,5,428761,437929
E00057982,6081,5,430333,437848
E00057983,6601.15,4,431088,437969
E00057984,8635.85,6,430819,438000
E00057985,7287.3,4,429796,437903
E00057986,6806,5,431401,437825
E00057987,8528.75,4,429550,437727
E00057988,5965,5,431024,438167
E00057989,6926,4,429966,437854
E00057990,6165,5,431771,437948
E00057991,7851.1,6,429294,438015
E00057992,9757.35,6,430633,437880
E00057993,6454.7,7,431096,437744
E00057994,5844,5,430188,437927
E00057995,6053,5,429109,437916
E00057996,6250,5,429083,437648
E00057997,7445.85,4,429690,437527
E00057998,4954.65,4,431017,437610
E00057999,5505,5,429858,437583
E00058000,6633.4,4,431485,437551
E00058001,8983.15,6,430002,437681
E00058002,8713.1,3,431238,437370
E00058003,7064.05,6,429950,437287
E00058004,7568.8,6,429891,437298
E00058005,8239.35,6,429695,437309
E00058006,6820,6,429614,437216
E00058007,6258,5,431457,439222
E00058008,7216.9,7,431028,439130
E00058009,7955.7,6,431761,439268
E00058010,7973.6,4,430568,439092
E00058011,7302.5,7,430012,438960
E00058012,6301,5,430344,439021
E00058013,8372.6,6,431860,439041
E00058014,7283.75,4,431633,439013
E00058015,6839.05,7,430176,438984
E00058016,12976.65,4,430509,438666
E00058017,9149.9,4,430697,438933
E00058018,9076.2,4,430315,438766
E00058019,7267,5,431328,439151
E00058020,5840,4,431622,438757
E00058021,6849.55,4,431725,438528
E00058022,9715.75,3,429763,438671
E00058023,9831.85,4,431415,438532
E00058024,10144,5,430902,438781
E00058025,8203.6,4,429379,437877
E00058026,9349.4,7,430089,438740
E00058027,9830,5,429202,438351
E00058028,7510.15,6,430533,438464
E00058029,5662.55,7,431662,438188
E00058030,7116.65,4,431003,438344
E00058031,9441.65,4,430850,438475
E00058032,7311.65,4,431253,438344
E00058033,7546.5,4,429706,438300
E00058034,7664.4,4,429951,438369
E00058036,6509.05,4,429879,438116
E00058037,7141,4,430858,438142
E00058038,7361.65,4,431388,438065
E00058039,9140,5,430398,438115
E00058040,8210.3,7,431281,437939
E00058041,8415,5,428349,438209
E00058042,13567.8,8,424285,429713
E00058043,7251,8,424368,429368
E00058044,7368,5,424094,429292
E00058045,6613.3,7,424395,429049
E00058047,6814,5,421558,428675
E00058048,6990,5,423277,429837
E00058049,6394.8,8,421639,429175
E00058050,7458.2,8,423994,429786
E00058051,6715,5,423721,429223
E00058052,7652.85,6,424029,429629
E00058053,6995.8,8,424710,429737
E00058054,8003.4,6,424865,429359
E00058055,8319.4,8,424054,429523
E00058056,7133,8,421881,428727
E00058057,9009,5,423140,429093
E00058058,6773.65,6,425022,429161
E00058059,8193,5,422576,429504
E00058060,9118.55,6,424596,429188
E00058061,9543.7,6,422071,428987
E00058062,9916.95,6,424153,429020
E00058063,14703,5,424972,428505
E00058064,9570.85,6,425745,429584
E00058065,4122.2,7,422576,428699
E00058066,6681.4,8,424456,428806
E00058067,7060,8,424621,428891
E00058068,9854.65,6,422455,428656
E00058069,8435.3,6,422857,428163
E00058070,9604.1,6,422751,428495
E00058071,6590.4,8,423006,428340
E00058072,8029,5,421958,428376
E00058073,13024,5,422184,429162
E00058074,8333,6,422665,428364
E00058075,6958.6,8,423485,428178
E00058076,8252.05,6,422502,428152
E00058077,8075.7,6,422576,428149
E00058078,8395,5,426208,429003
E00058079,6929.6,6,426008,429016
E00058080,7903,5,426649,428688
E00058081,9091,5,425476,428217
E00058082,10336,5,426211,428308
E00058083,7493,5,426172,428007
E00058084,6568,5,425688,427028
E00058086,21847,5,424662,427153
E00058087,7656.8,8,425910,427850
E00058088,7910,5,425859,427621
E00058089,7624,5,425044,426417
E00058090,9102,5,425394,427379
E00058091,9390,5,425888,427410
E00058092,7271,5,425737,427235
E00058093,6419,5,425589,427186
E00058094,27931,5,427797,429716
E00058095,9024.1,6,426679,429501
E00058096,7314,5,427183,429709
E00058097,6380.6,7,426884,429789
E00058098,9160,5,427509,429439
E00058099,5624,5,426324,429316
E00058100,6776,5,426990,429214
E00058101,8635.85,6,426626,429220
E00058102,9074.5,6,427179,429325
E00058103,9105.45,6,427265,429186
E00058104,9545.45,6,426779,428786
E00058105,8557.2,6,426335,429061
E00058106,8109.35,6,426460,428963
E00058107,7161.5,6,425961,428825
E00058108,6916.2,8,425728,428778
E00058109,5999.6,8,426278,428670
E00058110,7266,5,426417,428750
E00058111,10850,5,426672,428222
E00058112,7559,5,426121,428593
E00058113,8136,5,426532,428458
E00058114,6491,5,426238,428602
E00058115,24529.65,6,427648,428908
E00058116,5588.7,7,425681,428436
E00058117,9291.8,6,426703,428448
E00058118,6032.4,7,426064,428500
E00058119,5240.25,7,425794,428584
E00058120,6070.4,8,425970,428391
E00058121,9869,5,425734,428005
E00058122,9140.85,6,426831,428393
E00058123,6657,5,425823,428278
E00058124,4226.05,7,426407,428273
E00058125,6978,5,426020,428115
E00058126,8909,1,428287,425375
E00058127,8216,5,429959,424899
E00058128,9442.35,6,428498,424841
E00058129,9611.4,6,430557,424631
E00058130,8261,5,430287,426213
E00058131,7983.8,6,430569,425921
E00058132,9231,5,428014,426237
E00058133,7853,6,428070,425653
E00058134,9386.25,6,427782,425576
E00058135,10532.75,6,426854,425965
E00058136,6602,5,430872,425859
E00058137,6425.4,8,428830,425817
E00058138,9384.1,6,427895,425907
E00058139,6918.6,8,429379,426091
E00058140,6899.4,8,431285,425699
E00058141,6068.2,8,429101,425659
E00058142,7037.2,8,429299,425674
E00058143,8479.5,6,428357,425764
E00058144,7033,8,427541,425412
E00058145,8502.6,6,428602,425849
E00058146,6953,5,427556,425728
E00058147,6009.6,8,428954,425604
E00058148,8589.9,6,430426,425597
E00058149,8363.95,6,428635,425520
E00058150,9018.15,6,428342,425530
E00058151,6044.6,8,429025,425342
E00058152,8328.4,8,429511,425389
E00058153,7273.8,8,430331,425427
E00058154,9773.7,6,429861,425179
E00058155,6910,5,431246,425317
E00058156,9407.35,6,427956,425280
E00058157,7275,5,426611,425368
E00058158,8731.25,6,428715,425176
E00058159,5870.1,7,430450,425224
E00058160,9127.8,1,427707,424815
E00058161,8630,5,430530,425098
E00058162,8245.7,6,427555,425105
E00058163,9346.4,6,427903,424569
E00058164,10032.9,6,428242,424723
E00058165,11505.9,6,429109,423957
E00058166,7424.2,6,428489,424444
E00058167,7919.75,6,428506,424189
E00058168,8532,5,429985,426015
E00058169,7679.8,8,429608,426131
E00058170,6486,5,428643,426170
E00058171,8109.75,6,428335,426274
E00058172,8769.1,6,428116,425983
E00058173,8522.2,6,428391,425979
E00058174,7376,8,428880,426799
E00058175,8054,8,427852,427983
E00058177,6825,8,427014,427553
E00058178,8959.6,8,426940,427594
E00058179,7492.45,6,427502,427199
E00058180,6045,5,425946,427111
E00058181,7979,5,426777,427106
E00058182,7026,5,426143,427077
E00058183,8230.3,6,427145,427088
E00058184,9332,5,425810,426824
E00058185,6941,5,426829,427335
E00058186,8347.6,6,427995,427669
E00058187,7003,8,427227,427723
E00058188,6316,5,427422,427686
E00058189,13699.65,7,426411,427797
E00058190,7161.9,6,427530,427548
E00058191,12018.85,7,426472,427442
E00058192,11266,7,426256,427636
E00058193,8155.3,6,427292,427335
E00058194,5589,5,427166,427501
E00058195,6566.2,8,426071,427245
E00058196,7733,5,426367,427278
E00058197,6629,5,426214,427243
E00058199,7523,5,425880,427038
E00058200,8223,5,426266,426940
E00058201,6606.25,7,426515,427031
E00058202,11515.6,8,427362,426673
E00058204,5882.15,7,426674,426831
E00058205,10858,8,426580,426469
E00058206,13809,5,426045,426620
E00058207,11886.55,6,426310,426396
E00058208,7777,5,426735,426543
E00058209,14217.35,6,425399,425639
E00058210,7420.15,6,427169,426231
E00058211,12210.35,7,428037,427582
E00058212,7795.95,6,427325,428178
E00058213,5908.05,7,428065,428032
E00058214,9819,5,426474,428019
E00058215,9379,5,426750,427978
E00058216,7704.55,7,426564,427877
E00058217,7281,5,426902,427906
E00058218,5465,8,427327,427897
E00058219,7051.6,8,427194,427903
E00058220,8996,5,426948,428105
E00058221,5913.2,8,427576,427844
E00058222,8503.25,7,426816,427782
E00058223,8845.45,6,427718,427566
E00058224,7109.4,8,427996,427815
E00058225,13297,5,431794,439616
E00058226,8259.9,4,430663,439689
E00058227,6841,5,430276,439587
E00058228,5617,5,429801,439640
E00058229,6069.2,4,430178,439451
E00058230,8595.75,3,429816,439169
E00058231,6731.15,4,429321,438933
E00058232,6597.4,7,429382,439077
E00058233,8589.75,4,428957,438830
E00058234,8464.9,6,428917,441090
E00058235,6488,5,430687,440401
E00058236,7952,5,430557,440901
E00058237,8635.3,6,429073,440199
E00058238,7713.8,6,430210,439993
E00058239,6763,5,430529,440173
E00058240,9065.85,6,431170,440060
E00058241,7545.15,6,429058,439952
E00058242,7345.55,6,431597,439920
E00058243,7815.15,6,428477,439951
E00058244,7791.1,6,429450,439842
E00058245,7771,2,430763,439400
E00058246,7564.6,6,429195,439661
E00058247,7782.45,6,431763,439811
E00058248,7512.85,6,428875,439755
E00058249,6158,5,429819,439971
E00058250,6728,5,430979,439501
E00058251,6229,5,429587,439718
E00058252,7335,5,431563,439743
E00058253,7558,5,431246,439438
E00058254,6202.75,4,429871,439453
E00058255,7591.5,4,428902,439247
E00058256,8299.95,3,429585,439348
E00058257,6065,4,430508,439390
E00058258,7219.05,3,430225,439268
E00058259,7387.5,2,430979,439346
E00058260,8477.8,4,429177,439350
E00058261,7937.15,4,429790,439071
E00058262,11297.1,3,429087,439061
E00058263,10396.55,3,428685,438716
E00058264,8738.4,4,429429,438796
E00058265,6535.5,4,429052,438687
E00058266,4603.2,1,428889,442197
E00058267,7615.15,6,429830,440787
E00058268,8148,6,429578,440725
E00058269,6367,5,429464,440589
E00058270,8601.25,6,429055,440663
E00058271,6537,5,428869,440486
E00058272,7774.75,6,429685,440332
E00058273,7052,5,431123,440299
E00058274,8022.05,6,429368,440463
E00058275,8760.85,6,429067,440382
E00058276,5970,5,432750,440045
E00058277,6233,5,430865,440040
E00058278,8037.05,6,432388,440019
E00058279,7093.1,4,430609,439999
E00058280,7060.95,6,431384,439959
E00058281,9203.15,6,432070,439944
E00058282,7742.45,6,430645,439850
E00058283,7839.75,6,430446,439777
E00058284,7530.15,6,429346,440064
E00058285,5237.5,2,428981,440079
E00058286,5500,5,432440,439914
E00058287,8570,5,430989,439771
E00058288,8305.3,6,431263,439763
E00058289,7635.15,6,428900,439867
E00058290,7955.15,6,430097,439789
E00058291,6334,5,431396,439614
E00058292,8115.7,6,432531,440256
E00058293,8487.6,6,432542,440171
E00058294,7709,5,432439,445648
E00058295,13394.75,1,432237,443264
E00058296,10968.15,6,431277,441073
E00058297,8216.65,6,431738,440516
E00058298,7358,5,432554,441233
E00058299,8446.65,6,432438,440380
E00058300,9186.8,6,431578,440256
E00058301,8848.95,6,431486,440217
E00058302,5872,5,432730,440404
E00058303,8999.9,6,432002,440140
E00058304,9181.8,6,421504,440661
E00058305,5996,8,421313,440724
E00058306,6528.6,8,421372,440174
E00058307,6185.4,8,421216,440021
E00058308,9371.4,6,421364,439450
E00058309,9275.45,6,421839,441632
E00058310,8898.55,6,421874,440284
E00058311,6392,8,421384,440238
E00058312,4603,5,422124,439717
E00058313,7179,5,421125,439899
E00058314,8955.85,6,421166,439639
E00058315,7390,5,421014,439581
E00058317,9843,5,421528,441013
E00058318,7776.1,6,421388,440864
E00058319,8929.85,1,427348,444674
E00058320,7366.9,6,425875,443454
E00058321,6635,5,425351,443234
E00058322,8885.3,6,425250,443045
E00058323,8415.3,6,424989,442921
E00058325,8399,5,424495,443433
E00058326,8844.9,6,425721,442942
E00058327,12444.25,1,424175,442981
E00058328,8958.55,6,425523,442824
E00058329,9238.15,6,425914,442608
E00058330,9085.85,6,426090,442156
E00058331,9575.45,6,425251,444016
E00058332,10893.4,1,422065,442804
E00058333,9269.1,6,420983,445349
E00058334,9411,5,420025,445430
E00058335,7395.2,7,419907,445244
E00058336,8550.3,6,421282,445190
E00058337,7685,5,419137,444492
E00058338,9377.75,6,418763,444719
E00058339,7462.85,6,419155,446709
E00058340,11769.15,6,420474,446661
E00058341,8101.1,6,420177,446783
E00058342,4668.2,8,418865,445819
E00058343,5903.8,8,420474,446353
E00058344,7546,5,419897,445840
E00058345,7062,5,419215,446106
E00058346,7522,5,420552,445989
E00058347,8438.4,6,422089,445871
E00058348,7443,5,421045,445867
E00058349,8333,5,420229,445702
E00058350,9036.8,6,420917,445623
E00058351,7831,5,420516,445467
E00058352,14628,7,420282,445450
E00058353,4957.05,7,419009,445160
E00058354,8980,5,420734,445324
E00058355,8937,5,419462,445269
E00058356,9395,5,420523,445273
E00058357,8997.2,6,420063,445096
E00058358,6939,5,420723,445137
E00058359,7140,5,420589,445172
E00058360,6458.4,8,419746,445209
E00058361,7501,5,419473,445099
E00058362,8171.2,8,420293,445091
E00058363,7086,5,419823,444643
E00058364,10040.2,6,418730,444909
E00058365,5910.4,8,418972,444943
E00058366,7612,5,421648,444620
E00058367,9872.35,6,418250,445014
E00058368,7640.15,6,419556,446818
E00058369,11907.1,6,419710,446614
E00058370,5528.6,8,418850,446617
E00058371,8193,5,420096,446410
E00058372,6595,8,420231,446581
E00058373,5770.2,8,419090,446572
E00058374,6008.2,8,419006,446481
E00058375,6006,5,419941,446457
E00058376,7881.1,6,420317,446378
E00058377,5565.5,7,419450,446410
E00058378,5939.6,8,419796,446325
E00058379,5492.55,7,419615,446332
E00058380,7897.6,8,419565,445961
E00058381,6941,5,424634,445252
E00058382,7246.6,8,424303,445010
E00058383,14488.8,6,424791,444638
E00058384,12099,6,423414,444710
E00058385,6253,5,424302,445304
E00058386,15052.45,6,425151,445104
E00058387,8116,5,422449,436208
E00058388,7990.7,6,421811,435823
E00058389,10812,5,421697,435464
E00058390,9509.65,6,422209,435120
E00058391,9156.8,6,419975,434771
E00058392,6576.4,8,421435,435075
E00058393,5781.9,7,421512,434966
E00058394,6345,5,421631,434841
E00058395,7883,5,421983,434736
E00058396,8106.65,6,420480,434491
E00058397,8415.55,4,420723,434278
E00058398,7477.95,4,420209,434089
E00058399,8438.8,8,421518,433904
E00058400,8581.25,6,420122,433738
E00058401,8418,8,421721,433799
E00058402,7075,5,420364,437196
E00058403,6878.95,1,420049,437468
E00058404,6655.6,8,420453,436710
E00058405,6205.4,8,421560,436366
E00058406,7057,5,422543,436597
E00058407,10346,5,421936,436374
E00058408,8057,5,421793,434982
E00058409,9216.65,6,420592,435041
E00058410,6745,6,421475,434832
E00058411,6780.6,8,421275,434803
E00058412,6417,8,421082,435089
E00058413,8718,5,422155,434928
E00058414,10580.2,8,421232,434654
E00058415,7995.85,4,419914,434372
E00058416,16772,5,422649,434424
E00058417,14220,5,421603,434235
E00058418,16652.6,6,420871,434667
E00058419,6200,5,421477,434517
E00058420,6228,5,421620,434686
